Provider,Address,Latitude,Longitude
Dr. Lawrence I. Barr,"238 W. Landis Ave, (Panaia Chiropractic), Vineland, NJ 08360",39.4867056,-75.0310957
Dr. Mamatha  Mohan,"135 Bloomfield Ave, , Bloomfield, NJ 07003",40.7786378,-74.1880605
Dr. Manal Mena,", , Camden, NJ ",39.9425241,-75.1164689
Dr. Maria Carta M.D.,"663 South White Horse Pike, Integrative Neurological Care, Hammonton, NJ 08037",39.62928,-74.7716293
Dr. McGrath,"3900 Church Road, Mount Laurel, NJ 08054",39.9263317,-74.9650664
Dr. Michael E Casser,"200 Engle St, Ste 26, Englewood, Nj 07631",40.8995828,-73.9702063
Dr. Michael Meese,"17 Elm Avenue, Hackensack, NJ 07601",40.901888,-74.0425445
Dr. Michael Paul,"South Jersey Rehab & Spine, 6712 Washington Avenue, Suite 203, Egg Harbor Township, NJ 08234",39.4072104,-74.5620076
Dr. Michael Paul,"249 Hurffville Crosskeys Rad, Sewell, NJ 08080",39.7231009,-75.0460653
Dr. Miguel Coba,"24 Bradley Ave, Staten Island, NY 10314",40.6116891,-74.1326059
Dr. Orin Atlas,"201 Creek Crossing Blvd, , Hainesport, NJ 08036",39.9748157,-74.8472244
Dr. Pasupuleti,"1245 Whitehorse Mercerville Road, Suite 415, Hamilton, NJ 08619",40.2107122,-74.6916099
Dr. Perry Barr,"15 Black Horse Pike, , Haddon Heights, NJ 08035",39.8795345,-75.0852335
Dr. Pries,"739 South White Horse Pike, Audubon, NJ 08106",39.8872837,-75.0610681
Dr. Ralph Cataldo,"810 Delsea Drive, Franklinville, NJ 08322",39.5784228,-75.0476552
Dr. Robert Falconiero,"1004 Haddonfield Road, Cherry Hill, NJ 08002",39.9232247,-75.0327221
Dr. Ryan Wille,"1 Pine Tree Lane, , Jobstown, NJ 08041",40.021383,-74.7246623
Dr. Salvatore R. Santangelo,"P.O. Box 1493, , Toms River, NJ 08754",39.9529325,-74.2008626
Dr. Shelly Rishty,"Medico-Legal Evaluations, 181 Franklin Avenue, Suite 305, Nutley, NJ 07110",40.8180341,-74.1605696
Dr. Stephen Silver,"30 Prospect Ave, Hackensack, NJ 07601-8566",40.8838604,-74.0563984
Dr. Steven Alberti,"1937 Haddonfield-Berlin Road, , Cherry Hill, NJ 08003",39.8632093,-74.9920673
Dr. Sylvia Bidwell,"212 NJ-38 #100, Moorestown, NJ 08057, #100, Moorestown, NJ 08057",39.9533352,-74.9483399
Dr. Tariq S. Siddiqi,"900 Sheppard Road, Voorhees, NJ 08043",39.8613105,-74.9503644
Dr. Timothy Pinsky,"102 Heritage Valley Drive, Suite C, Sewell, NJ 08080",39.7484052,-75.081902
Dr. Vikram  Gupta,"246 Clifton Ave, , Clifton, NJ 07011-1900",40.8762879,-74.1354225
Dr. William Mitchell,"1000 Madison Ave, Norristown, PA 19403",40.1204874,-75.413276
EMS Bridgeton,"181 EAST COMMERCE STREET, BRIDGETON, NJ 08302",39.4290356,-75.2309964
EMS Salem County Department Of Emergency Services,"90 N Broadway, Pennsville, NJ 08070",39.6688125,-75.50589
East River Medical Imaging PC,"519/523 East 72nd Street, New York, NY 10021",40.7667169,-73.9527351
Eastern Neurodiagnostic Associates,"2301 E Evesham Rd, Pavilion 800, Suite #209, Voorhees, NJ 08043",39.8612115,-74.9607879
Eastside Health Center Imaging Services,"4882 E. Main Street, Columbus, OH 43213",39.9555791,-82.8683528
Edison Medical Imaging,"1907 Oak Tree Road, Suite 101, Edison, NJ 08820",40.5727707,-74.3616725
"Edward B. Kristiliof, MD","1130 US 1, Edison, NJ 08805",40.5200231,-74.3639958
Elite Neurospine,"50 Rose Place, New Hyde, NY 11040",40.7384511,-73.653529
Elite Specialty Care,"855 Valley Road, Clifton, Nj 07013",40.8717647,-74.1882867
Elite Specialty Care PC,"PO Box 825417, Philadelphia, PA 19182",39.95,-75.16
Emergency Physicians Associates of SJ/Team Health,"101 CARNIE BLVD, VOORHEES, NJ 08043",39.861575,-74.958465
Empire Chiropractic Center,"230 Neptune Blvd., Neptune, NJ 07753",40.2141493,-74.0350094
Empire State Ambulatory Surgery Center,"3170 Webster Ave, Bronx, NY 10467",40.8726353,-73.8748472
Englewood Hospital and Medical Center,"350 Engle St, , Englewood, NJ 07631",40.9042209,-73.9686379
Erin E. Ingala,"1865 Route 70 East, Cherry Hill, NJ 08003",39.903495,-74.9722022
Ethos Health Group,"1541 SE 17th Street, Ocala, FL 34471",29.1719736,-82.1168228
Ewing Township EMS,"1666 Pennington Road, Ewing, NJ 08618",40.2574614,-74.7784166
Excel Therapy,"21 S. Hope Chapel Road, Jackson, NJ 08527",40.0819072,-74.2657081
ExcelCare at Egg Harbor (Nursing Home),"6818 Delilah Road, Egg Harbor, NJ 08234",39.4131701,-74.5293329
"Excelcare Alliance, Allied Physicians of South Jersey","1206 W Sherman Ave, Bldg. 1A, Vineland, NJ 08360",39.4471176,-75.0536087
Exceptional Medical Transportation,"5179 Route 9, Howell Township, NJ 07731",40.1280112,-74.222102
Eye Professionals,"1775 Kuser Rd, Hamilton Township, NJ 08690",40.205489,-74.6902722
First Care Chiropractic,"511 New Brunswick Avenue, Perth Amboy, NJ 08861",40.5183913,-74.2810924
First Choice  PT,"557 Cranbury Rd, Ste 19, East Brunswick, NJ 08816",40.4137826,-74.416751
First State Orthopaedics,"211 Executive Drive, Suite 11, Newark, DE 19702",39.6143577,-75.7476049
Flemington IONM LLC/Elite NeuroSpine,"50 Rose Place, New Hyde Park, NY 11040",40.7384511,-73.653529
Fort Lee Ambulance Corps,"P.O. Box 1148, Fort Lee, NJ 07024",40.8562383,-73.9653715
Franklin Pharmacy Rx,"98 N Franklin St,, Hempstead, NY 11550",40.7090957,-73.6273362
Freedom Chiropractic,"4516 Church Rd, Mount Laurel, NJ 08054",39.9171031,-74.9280935
"Fusion Healthcare Solutions, LLC","30 S Valley Rd Ste 209, Paoli, PA 13301",40.040856,-75.484406
Garden State Orthopaedics,"1030 Kings Highway North, Suite 200, Cherry Hill, NJ 08034",39.9231485,-75.0023957
Garden State Physican Associate,"5700 Southwyck Blvd, Toledo, OH 43614-1509",41.6052198,-83.6704061
Genesis Healthcare at Court House,"144 Magnolia Dr, , Middle Township, NJ 08210-2141",39.0876853,-74.8209364
Glasgow Spine & Wellness,"179 West Chestnut Hill Road, Suite 1, Newark, DE 19713",39.6535959,-75.7536381
Glassboro Chiropractic Center,"405 N. Main St, Glassboro, NJ 08028",39.7125678,-75.1121641
Glenda Solano,"1161 Route 50, Suite L, Mays Landing, NJ 0830-2158",39.4615182,-74.722962
Global Supply & Tech,"PO Box 826096, Philadelphia, PA 19182",39.95,-75.16
Gloucester County EMS,"1200 N. Delsea Drive, Clayton, NJ 08312",39.67673,-75.0996271
Gloucester County VA Clinic,"Sewell, NJ ",39.7662167,-75.1441926
"Goeffrey Ellington, D.C.","390 North Broadway, Ste #300, Pennsville, NJ 08070",39.6745201,-75.4973422
GreenHill Senior Living & Rehabilitation,"103 Pleasant Valley Way, West Orange, NJ 07052",40.821461,-74.2549803
H-Wave,"5702 Bolsa Ave, , Huntington Beach, CA 92649",33.7438829,-118.0293317
HCA Florida Riverview Emergency,"12530 US-301, Riverview, FL 33578",27.81148,-82.3322285
HEMA- Health East Medical Alliance,"54 S Dean Street, Englewood, NJ 07631",40.8920218,-73.9757026
Hackensack Meridian Health Palisades Medical Center,"P.O. Box 8505, Coral Springs, FL 33075",26.2711244,-80.2518323
Hackensack Meridian JFK Johnson Rehabilitation Institute,"65 James St, Edison, NJ 08820",40.5561118,-74.3510794
Hackensack Radiology Center LLC,"155 State St, Hackensack, NJ 007601",40.8833302,-74.0454925
Hamilton Surgery Center,"1445 Whitehorse-Mercerville Road, Suite 101, Hamilton, NJ 08619",40.2141964,-74.6900829
Harmony Bay Wellness,"205 Rockingham Row, Princeton, NJ 08540",40.3550967,-74.6132792
Haun Chiropractic,"2105 E Center St, Kingsport, TN 37664",36.5368248,-82.5232891
Health Chiro Rehab,"425 Main Street, 2nd Floor, Orange, NJ 07050",40.7740261,-74.2336155
HealthBridge Chiropractic,"451 W. Linden St., Allentown, PA 18102",40.6050124,-75.4679125
Henry J. Austin Health Center,"112 Ewing Street, Trenton, NJ 08609",40.2247231,-74.7564437
Hess Spine & Orthopedics,"777 Passaic Ave, #575, Clifton, NJ 07012",40.8356892,-74.1466589
Hoffman William,"2500 English Creek Ave, Building 1300, Egg Harbor Township, NJ 08234",39.4360663,-74.6042018
Howell Township Police Emergency Medical Services,"300 Old Tavern Road, Howell, NJ 07731",40.1723146,-74.1778216
Hudson Pro Orthopaedics,"1320 Adams St, Ste DE, Hoboken, NJ 07030-2370",40.7540816,-74.0330412
Hudson Regional Hospital,"55 Meadowlands Pkwy, Secaucus, NJ 07094-2977",40.7918693,-74.0732735
IC Laser Eye Care,"3046 Knights Rd, Bensalem, PA 19020",40.1056707,-74.9503108
Inspira Elmer,"501 West Front Street, Elmer, NJ 08318",39.5877011,-75.1806211
Inspira Family Care in Mullica Hill,"155 Bridgton Pike, Suite A, Mullica Hill, NJ 08062",39.7227474,-75.2164068
Inspira Health,"3722 E. Landis Ave, Vineland, NJ 08361",39.4838907,-74.9555187
Inspira Health Center Bridgeton,"333 Irving Avenue, Bridgeton, NJ 08032",39.4364768,-75.2196463
Inspira Medical Center Woodbury,"509 N. Broad Street, Woodbury, NJ 08096",39.8439573,-75.1499637
Integrated Pain Management Of NY,"305 7th Ae., 13C, new York, NY 10001",40.7466478,-73.993356
Integrated Surgical Institute,"1001 James Drive, Leesport, PA 19533",40.3923924,-75.9964229
Interventional Orthopedics Of Washington,"1515 116th Ave NE #202, Bellevue, WA 98004",47.6239847,-122.1865352
Interventional Pain Management,"18 Centre Drive, Ste 104, Monroe Twp., NJ 08831",40.3378695,-74.46218
Island Physical Therapy Rehab,"24 4 Bradley Ave, Staten Island, NY 10314",40.6131135,-74.1324461
Ivy Rehab Physical Therapy,"800 Denow Rd #U, Pennington, NJ 08534",40.3012611,-74.7822753
JAG Physical Therapy,"319 W Landis Ave, Vineland, NJ 08360",39.4859208,-75.0297635
Jacqueline Riedd,"1605 East Evesham Road, Suite 100, Voorhees, NJ 08043",39.8601446,-74.9768364
Jag One Physical,"24 sawmill river Rd. Ste 204, Ste 204, Hawthorne, NY 10532, NY 10532",41.0918376,-73.8166861
Jeanes Radiology Assoc.,"1619 Grant Ave, Philadelphia, PA 19115",40.0880687,-75.0377166
Jefferson Cherry Hill Hospital - Health Information Management,"2201 Chapel Avenue West, Cherry Hill, NJ 08002",39.9273224,-75.0165764
Jefferson Health,"101 E. Olney Avenue, Suite 301, Philadelphia, PA 19102",40.0364168,-75.1206744
Jefferson Health Methodist - Request Office,"2301 South Broad Street, Philadelphia, PA 19148",39.9214696,-75.1695927
Jefferson Outpatient Imaging,"850 Walnut Street, Ground Floor, Philadelphia, PA 19107",39.9479859,-75.1553942
Jefferson Stratford Hospital,"18 E Laurel Rd, , Stratford, NJ 08084-1327",39.8244786,-75.010357
Jefferson Torresdale Hospital,"10800 Knights Road, Philadelphia, PA 1911",40.0915952,-74.9686761
Jefferson Washington Township Hospital,"435 Hurffville - Cross Keys Rd, , Washington Township, NJ 08080-9369",39.7354667,-75.0653126
Jefferson Washington Township Hospital Radiology,"435 Hurffville - Cross Keys Rd, Sewell, NJ 08080",39.7354667,-75.0653126
Jeffrey Petersohn- MD,"199 New Road, Central Square, Suite 62-63, Lindwood, NJ 08221",39.3606202,-74.5684409
Jeremy Simon,"300 West Route 38 -A, Moorestown, NJ 08057",39.9502935,-74.9534407
Jersey Advanced MRI & Diagnostic Center,"1 Kathleen Drive, Jackson, NJ 08527",40.1274184,-74.2684398
Jessica Griffin RD,"3400 Civic Center Blvd, 4th Floor, Philadelphia, PA 19104",39.9476279,-75.192598
"John Marani , DO","570 Egg Harbor Road, C-4, Sewell, NJ 08080",39.7347019,-75.0624836
Joseph Bagnick MD,"65 Butler Avenue, Suite 201, New Britain, PA 18901",40.3010635,-75.1819458
"Joseph D. Salamone DC, DAAPM, FRCCM","22 Carlos Drive, Fairfield, NJ 07004",40.8840184,-74.2648356
Joseph Gorman,"212 NJ-38, Suite 200, Moorestown, NJ 08057",39.9536291,-74.9476719
"Joseph J. DeVenuto Jr., MD","1700 White Horse, Hamilton, NJ 08690",40.2150909,-74.6777785
KINGS ANESTHESIA,"P.O. Box 347, Oradell, NJ 07649",40.9528921,-74.0388252
Kayla Blaker,"4500-10 Frankford Ave, Philadelphia, PA 19124",40.0141712,-75.0863303
Kolb 3T MRI & Radiology,"237 East 149th Street, New York, NY 10451",40.8179269,-73.9239574
LVPG Pain Specialists,"1250 S Cedar Crest Blvd,, Allentown,, P 18103",40.5665683,-75.5197445
Lanisha Green,"3804 Henry Court, Acworth, GA 30101",34.0673657,-84.6606563
Larchmont Medical Imaging - Moorestown (now SJ Radiology),"401 Young Ave, #185, Moorestown, NJ 08057",39.9711315,-74.9152014
Loretta Mueller,"2339 Rte 70 W,, 4TH FLOOR, SUITE 400, Cherry Hill, NJ 08002",39.9252034,-75.0512021
Lourdes Echevarria-Garcia,"2414 Arnold Street, , Camden, NJ 08104",39.9134539,-75.1056878
Lourdes Imaging Associates PA,"231 Van Sciver Pkwy, Willingboro, NJ 08046",40.0427337,-74.8790414
Mainland Pain Management Associates,"1201 New Road, Suite 112, Linwood, NJ 08221",39.3479831,-74.5803245
Manalapan Surgery Center,"50 Franklin Ln, Ste 101, Manalapan, NJ 07726",40.3126749,-74.3024347
Maria Carta,"523 Fellowship Road, Suite 275, Mount Laurel, NJ 08054",39.9353602,-74.9602239
Mark R. Zablow,"280 South Harrison Street, Ste 401, East Orange, NJ 07018",40.7597596,-74.2274452
McDonald's,"2720 Mt Ephraim Ave, , Camden, NJ 08104-3212",39.9106093,-75.0980937
Medstar Health,"12825 Minnieville Road, Suite 203, Woodbridge, VA 22192",38.6728846,-77.2778975
Megan Anne  Boyce,"Penn Medicine, 1020 Laurel Oak Road, Voorhees, NJ 08043",39.846019,-74.9743023
Mehling Orthopedics,"214 State Street Suite 101, Hackensack, NJ 07601",40.8851139,-74.0436738
"Melanie Powell, DO","3242 Route 206,, Building A, Bordentown, NJ 08505",40.0974167,-74.7107531
Mercy Fitzgerald Outpatient Physical Therapy And Rehab,"Sr. Marie Lenahan Wellness Center, 1503 Lansdowne Ave, Darby, PA 19023",39.9279885,-75.2679133
Methodist Associates in Healthcare - Jefferson Stradford Hospital,"P.O. Box 828937, Philadelphia, PA 19182",39.95,-75.16
Michael Barrett,"2090 Springdale Rd, Suite C, Cherry Hill, NJ 08003",39.9183542,-74.9651688
"Michael E. Casser, M.D.","200 Englestreet, Suite 26, Englewood, NJ 07631",40.8995828,-73.9702063
Michael Falcone MD,"373 South White Horse Pike, Hammonton, NJ 08037",39.6375679,-74.7761768
Michael Natale LLC,"111 Chestnut Street, Unit 106, Cherry Hill, NJ 08002",39.9384638,-75.0137358
Michael Weston,"1 Federal Street, Suite 200, Camden, NJ 08103",39.9462416,-75.1272787
MidJersey Orthopaedics,"1 Hawk Point Blvd., Suite D, Washington, NJ 07882",40.7362316,-74.9749817
Middle Township EMS,"P.O. Box 331, Cape May Court House, NJ 08210",39.0826135,-74.8237786
Millennium Surgical Center,"2090 Springdale Rd, Suite A, Cherry Hill, NJ 08003",39.9181618,-74.9650087
Mitchell,"851 Route 73 North, Suite D, Marlton, NJ 08053",39.9060032,-74.9389441
Modern Migraine MD,"363 7th Ave., 18th Floor, New York, NY 10001",40.7484743,-73.9920519
Mohammad R. Abdeljawad,"301 N Church St, Ste 101, Moorestown, NJ 08057-2498",39.9645086,-74.9523217
"Monica Maher, LSW","33 Grant Street, Mount Holly, NJ 08060",39.9967111,-74.7908059
Moorestown EMS,"261 West Main Street, Moorestown, NJ 08057",39.961477,-74.9529776
Mount Sinai Union Square Radiology,"First Avenue at 16th Street, New York, NY 10003",40.7326844,-73.981623
Mountain Surgery Center,"375 Mount Pleasant Avenue, Suite 210, West Orange, NJ 07052",40.7908339,-74.2594406
Mountainside Skilled Nursing & Rehab,"1180 US-22, Mountainside, NJ 07092",40.6797458,-74.3454586
Mt Laurel Township EMS,"201 Masonville Road, Mount Laurel, NJ 08054",39.9784457,-74.8701653
NJ Institute For Spine And Joint Pain,"181 Franklin Avenue, Suite 305, Nutley, NJ 07110",40.8180341,-74.1605696
NJ Retina,"140 Franklin Corner Road, Lawrenceville, NJ 08648",40.2790981,-74.7137989
NJIN Haddon Heights,"17 White Horse Pike, Suite 9, Haddon Heights, NJ 08035",39.8862073,-75.0587737
NY Chiro Family Care/Mandarino Chiro,"2052 Richmond Rd, Staten Island, NY 10306",40.5819018,-74.1101859
NY Pain and Spine,"200 South Broadway, Suite 205, Tarrytown, NY 10591",41.0693649,-73.8610893
NY Prebyterian Lower Manhattan,"170 William St, , New York, NY 10038-2612",40.7103975,-74.0050704
NYU Langone Health,"One Park Ave, 3rd Fl, New York, NY 10016",40.7459302,-73.9814625
NYU Langone Radiology,"348 13th St., #101, Brooklyn, NY 11215",40.6650624,-73.985149
Nathan D Bodin MD,"200 Bowman Drive, Suite 140, Voorhees, NJ 08043",39.8426668,-74.9275257
Neshaminy Pain Management,"600 Louis Drive, Suite 202, Warminster, PA 18974",40.2008109,-75.0873274
Neurodiagnostic Medical P.C.,"2356 University Ave, Suite 1A, Bronx, NY 10468",40.86217,-73.9050102
Neurological Institute Of NJ,"90 Bergen Street, Suite 8100, Newark, NJ 07103",40.7415517,-74.19137
Neurophysiology Associates,"525 RT 70, FL 3, Brick, NJ 08723",40.0563717,-74.1521063
Neurospine Plus LLC,"37 W Century Rd, Paramus, NJ 07652",40.9311277,-74.0738757
New Brunswick Anesthesia Associates,"PO Box 411293, Boston, MA 02241",42.36,-71.06
New Horizon Surgical Center,"680 Broadway, Suite 201, Paterson, NJ 07514",40.917751,-74.1443982
New Jersey Imaging Network Menlo Park,"10 Parsonage Road, Suite 105, Edison, NJ 08837",40.5466946,-74.3314415
New Jersey Institute for Pain Relief,"401 NJ-70, Suite 208, Cherry Hill, NJ 08034",39.911731,-75.0018755
New Jersey Neck and Back Institute P.C.,"3131 Princeton Pike, Bldg 6, Ste 106, Lawrence Township, NJ 08648",40.2845928,-74.7184601
New Jersey Orthopaedic Institute,"504 Valley Road, Suite 200, Wayne, NJ 07470",40.9295135,-74.2271088
Newark Beth Israel Medical Center,"PO Box 903, Oceanport, NJ 07757",40.3179397,-74.0123851
Newark Rehabilitation Center,"638 Mt Prospect Ave, Newark, NJ 07104",40.77402,-74.1670797
North American Spine & Pain,"404 Creek Crossing Blvd, Hainesport, NJ 08036",39.9751321,-74.8487777
North American Spine And Pain Institute,"55 Meadowlands Pwy, Secaucus, NJ 07094",40.7918693,-74.0732735
North Cape Center  Genesis Health Care,"700 Town Bank Rd, North Cape May, NJ 08204",38.9770844,-74.9400897
Nova Care - Lumberton,"1561 Route 38 West, Suite 5, Lumberton, NJ 08048",39.9832524,-74.8003007
NovaCare,"511 N Broad St, Philadelphia, PA 19123",39.9619695,-75.1612528
Novacare Rehabilitation,"542 Berlin-Cross Keys Rd, Suite 1, Sicklerville, NJ 08081",39.741015,-74.9976205
Oakland Spine & Rehab,"1255 Hamburg Turnpike, Wayne, NJ 07470",40.9606302,-74.2460825
"Ocean Orthopedic Associates, PA","530 Lakehurst Road, Suite 101, Toms River, NJ 08755",39.9658158,-74.2249019
Octavia Pickett-Blakely MD,"3400 Civic Center Blvd, 4th Floor, Philadelphia, NJ 19104",39.9476279,-75.192598
Open MRI of Bala Cynwyd,"301 E City Avenue, Suite G1, Bala Cynwyd, PA 19004",40.0057536,-75.2183152
Ossining Chiropractic,"71 Croton Ave, Ossining, NY 10562",41.16505,-73.8586794
PA Pain Specialists,"163 North Commerce Way, Bethlehem, PA 18017",40.6812811,-75.3769063
PACE Orthopedics,"547 New Road, Somers Point, NJ 08244",39.3232779,-74.6017188
PMR Medical PC PMR Medical PC,"PO Box 21735, New York, NY 10087-1735",40.75,-73.99
Pain Management Services,"110 Chestnut Ridge Road, Unit 165, Montvale, NJ 07645",41.0568309,-74.0684397
