Provider,Address,Latitude,Longitude
Pain Physicians NY,"2277-83 Coney Island Ave, Ste#2A, Brooklyn, NY 11223",40.6016195,-73.9611126
Paincare/Jeff Petersohn MD,"199 New Rd Suite 62/63, Linwood, NJ 08221",39.3606202,-74.5684409
Painless Center - Jason Chiu,"2 Dean Drive, Unit 1N, Tenafly, NJ 07670",40.9115567,-73.9674377
Panaia Chiropractic & Rehabilitation - Vineland,"242 W Landis Ave, Vineland, NJ 08360",39.4867044,-75.0310643
Patient First  Sicklerville,"606 Berlin - Cross Keys Rd, , Winslow Township, NJ 08081-9513",39.7523996,-74.9851513
Patient First - Woodbury,"630 Mantua Pike, Deptford, NJ 08096",39.8265956,-75.1591926
"Patrick Kane, MD","207 Court House South Dennis Rd, Cape May Court House, NJ 08210",39.0953786,-74.8194804
Paul Chirichella,"2 University Plaza, Hackensack, NJ 07601",40.8980095,-74.0345032
Paul W. Codjoe MD,"2501 Kuser Rd, Hamilton Township, NJ 08691",40.203733,-74.6611769
Penn Medicine Plainsboro,"1 Plainsboro Rd, , Plainsboro Township, NJ 08536-1913",40.3405257,-74.6246046
Pennsauken Diagnostic Center,"1245 Whitehouse-Mercerville Road, Suite 403, Hamilton, NJ 08619",40.2104793,-74.6920006
Pennsauken Emergency Medical Services,"6012 Upsal St, Pennsauken Township, NJ 08110",39.9591041,-75.0555097
Pennsauken Spine and Rehab Chiropractic,"4307 Westfield Ave,, Pennsauken Township, NJ 08110",39.9559559,-75.0700623
Peter  Froster,"1945 NJ-33, , Neptune City, NJ 07753",40.2080848,-74.0416917
Peter Pryzbylkowski,"3100 Hingston Ave.,, Ste. 104, Egg Harbor, NJ 08234",39.3903883,-74.5594668
Pharos Monitoring Associates,"55 Madison Ave  Suite 400, Morristown, NJ 07960",40.7876504,-74.4677709
Pheonix Toxicology & Lab Services LLC,"2432 W Peoria Ave, Phoenix, AZ 85029",33.5826942,-112.1100497
"Philip Delli Santi, P.C Physical Therapy & Chiropractic Center","41 Wilson Avenue, #1C, Newark, NJ 07105",40.7268433,-74.1537144
Pleasantdale Ambulatory Care,"61 Main Street, D, West Orange, NJ 07052",40.778338,-74.2376226
Podiatry Center of New Jersey,"510 Hamburg Tpke,  Suite 108, Wayne, NJ 07470",40.953805,-74.2116629
Port Reading First Aid Squad,"916 West Ave, Port Reading, NJ 07064",40.5659856,-74.2520874
Precision Anesthesia Associates of NJ,"127 Grayson Drive, Bellemead, NJ 08502",40.4501632,-74.6315492
Premier Orthopedic Associates - Vineland,"298 S. Delsea Drive, Vineland, NJ 08360",39.482461,-75.0440876
Premier Spine & Sports Medicine,"140 Sylvan Avenue, Suite 108, Englewood Cliffs, NJ 06632",40.8698759,-73.957857
Pressman And Associates LLC,"1 Sheppard Rd, #703, Voorhees Township, NJ 08043",39.8614011,-74.9501962
"Princeton Brain , Spine & Sports Medicine","20 Terry Drive - 1547, Newtonw, PA 18940",40.2271884,-74.916374
Princeton Brain and Spine,"199 Mullica Hill Road, Mullica Hill, NJ 08062",39.7340428,-75.2076963
Princeton Radiology - Monroe,"9 Centre Dr, Monroe Township, NJ 08831",40.339926,-74.461908
Princeton Radiology Associates,"419 N. Harrison Street, Princeton, NJ 08540",40.367343,-74.6541917
Princeton Theological Seminary Student Counseling,"64 Mercer St, Princeton, NJ 08542",40.3452967,-74.6634722
"Pro Form Physical Therapy, P.C","1975  University Ave, Bronx, NY 10453",40.8544682,-73.9119325
Pro Staff Physical Therapy,"141 Rt 46, Rockaway, NJ 07866-4018",40.8932172,-74.5085191
"Progressive Hudson Anesthesia, LLC","61 Cornell Drive, Livingston, NJ 07039",40.7658973,-74.3052588
Progressive Spine & Orthopaedics,"440 Curry Avenue, Suite A, Englewood, NJ 07631",40.9087546,-73.9689451
Prometric Testing Center,"33-00 Broadway, Fair Lawn, N 07410",40.9246896,-74.1024814
Quantum Imaging & Therapeutic Associates,"629 Lowther Rd, Lewisberry, PA 17339",40.1687203,-76.8323633
RWJ Barnabas Health At Bayonne,"519 Broadway at 24th Street, Baynonne, NJ 07002",40.6645842,-74.117975
RWJ Health Network - Ambulance Service,"P.O. Box 949, Matawan, NJ 07747",40.4079832,-74.235709
RWJ UNIVERSITY HOSPITAL,"1 Robert Wood Johnson Pl, New Brunswick, nj 08901",40.4957464,-74.4496951
Radiology Associates Of Ridgewood,"20 Franklin Turnpike, Waldwick, NJ 07463",41.0089434,-74.1193163
Radius Global Solutions,"PO Box 390915, Minneapolis, MN 55439",44.8709601,-93.3741647
"Ragone, Daniel Dr.","901-B Route 73 N., Marlton, NJ 08053",39.9068932,-74.9392992
Rainbow Rehab LLC,"801 Route 73 N Ste G, Marlton, NJ 08053",39.9054832,-74.9389961
Rancocas Anesthesiology PA,"15000 Mid Atlantic Drive, Mount Laurel, NJ 08054",39.9606274,-74.9226597
Raul Shah,"700 Mullica Hill Road, Suite 150, Mullica Hill, NJ 0861",39.7157561,-75.151979
Raymond Ropiak,"131 Route 70, Suite 100, Medford, NJ 08055",39.9014849,-74.8462966
Rayus Radiology Woodbridge,"4001 Prince William Parkway, Suite 104, Woodbridge, VA 22192",38.6654424,-77.3315976
ReNu Medical & Injury Center,"1352 Marrows Road, Suite #202, Newark, DE 19711",39.6831908,-75.7308799
Reach Wellness,"1000 S Lenola Rd, Building 1, Suite #205, Maple Shade, NJ 08052",39.9461475,-74.9697875
Regenerative Spine and Pain Institute Plainsboro,"666 Plainsboro Road, Suite 1D, Plainsboro,, NJ 08536",40.3264734,-74.5771756
Regional Diagnostic Imaging,"1505 W Sherman Ave, Vineland, NJ 08360",39.4453422,-75.0582273
Regional Diagnostic Imaging  - Billing Office,"2527 Cranberry Highway, Wareham, MA 02571",41.7692404,-70.7329843
Regional Orthopaedic Professional Associates,"499 Cooper Landing Road, Cherry Hill, NJ 08002",39.9251909,-75.0153393
Relievus,"415 W Landis Ave, Suite 102, Vineland,, NJ 08360",39.4859773,-75.0277379
Relievus - Cherry Hill,"1400 Marlton Pike E, Cherry Hill, NJ 08034-2240",39.9112287,-74.993526
Relievus - Dr. Lee,"4307 Westfield Av., Pennsauken, NJ 08110",39.9559559,-75.0700623
Renae DiCristo,"318 Oakland Avenue, , Bellmawr, NJ 08031",39.8640179,-75.0676521
Richard Islinger,"710 Center Street, Somers Point, NJ 08244",39.3146034,-74.5955823
"Richard L. Nass M.D., F.A.C.S.","1113 York Ave, Ste 5C, New York, NY 10065",40.7599844,-73.9593805
Rickart Collection Systems,"575 Milltown Rd, Suite #2, North Brunswick Township, NJ 08902",40.4672228,-74.4525169
Ridgewood Emergency Services,"P.O. Box 207, Allentown, PA 18105",40.6,-75.47
Rio Grande Rescue Squad,"P.O. Box 406, 603 Maryland Avenue, Rio Grande, NJ 08242",39.0119357,-74.8663818
Riverside Urgent Care,"301 S Main Street, Vineland, NJ 08361",39.4804945,-75.0003103
Robert Greenleaf,"200 Bowman Drive, Suit E-100, Voorhees Township, NJ 08043",39.8416537,-74.9270074
Robert Pasahow,"3747 Church Road, , Mount Laurel, NJ 08054",39.9302988,-74.9747961
"Robert Pasahow, Ph.D, LLC","600 New Road, Northfield, NJ 08225",39.3790494,-74.5485605
Robert Sabo,"7 South Ohio Ave, Suite 1400, Atlantic City, NJ 08401",39.3592764,-74.4339685
Robert Wood Johnson In Rahway,"865 Stone St, Rahway, N 07065",40.6129663,-74.2911039
Rockland and Bergen Surgery Center,"1159 2nd Ave, Btwn 61st & 60th, Suite 230, New York, NY 10065",40.7618278,-73.9636891
"Ross Center For Orthopedics, LLC","300 Creek Crossing Blvd, Suite 307, Hainesport, NJ 08036",39.9752868,-74.8479521
Rothman Orthopedics,"1079 White Horse Mercerville Road, Hamilton, NJ 08610",40.2060639,-74.6928236
Rutgers Health - Robert Wood Johnson Medical School,"125 Paterson St, CAB 3100, New Brunswick, NJ 08901",40.4946256,-74.4494676
Rutgers Health Department Of Pain Management,"125 Paterson Street, Clinical Academic Building, Suite 5100, New Brunswick, NJ 0801",40.4946371,-74.4491929
Ryan Danowski,"1 Brace Road, Suit B, Cherry Hill, NJ 08034",39.9120707,-75.0094517
SAINT PETERâ€™S UNIVERSITY HOSPITAL,"254 Easton Avenue, New Brunswick, NJ 08901",40.5009888,-74.4593195
SEPA Pain & Spine,"508 Prudential Road, Suite 500, Horsham, PA 19044",40.1701799,-75.1362193
SHORE ATLANTIC GERIATRICS LLC,"1740 Bayshore Rd, Villas, NJ 08251",39.0191472,-74.9355594
Sage Capital Recovery,"401 Minnetonka Road, Hi Nella, NJ 08083",39.8351404,-75.0180801
Saint Clare's Health,"66 Ford Road, Suite 220, Denville, NJ 07834",40.9113676,-74.4942664
Saint Peter's University Hospital,"Health Information Management  (HIM), 254 Easton Avenue, New Brunswick, NJ 08901",40.5009888,-74.4593195
Samantha Conte,"1120 Route 73, Suite 300, Mount Laura, NJ 08054",39.9253113,-74.9552012
Sarah O. Chima,"57 US-46, # 201, Hackettstown, NJ 07840",40.844305,-74.8135251
Scott M. Dorfner,"811 Sunset Road, Burlington, NJ 08016",40.0493149,-74.8706559
Seaview Orthopedic - Freehold,"222 Schanck Road, Suites 105 & 300, Freehold, NJ 07728",40.238127,-74.2879051
Sellari Chiropractic Center,"1594 US-130, North Brunswick Township, NJ 08902",40.4446765,-74.4677306
Sentara Alemarle Medical Center ER,"1144 N. Road Street, Elizabeth City, NC 27909",36.3234991,-76.2180367
Sentra Northern Virginia Medical Center,"2300 Opitz Blvd., Woodbridge, VA 22191",38.636778,-77.2856361
Shannon McCormick,"Sheriden Pavillion, 3 Cooper Plaza, Camden, NJ 08103",39.940866,-75.1141349
Shein Orthopaedics of NJ LLC,"PO Box 648, Milford, DE 19963",38.9126129,-75.4279748
Shein Orthopedics,"1250 Waters Place Tower 1, Ste 903, Bronx, NY 10461",40.8526693,-73.8389321
"Sherman Abrams Laboratory, INC","PO BOX 371863, PITTSBURGH, PA 15250-7863",40.44,-79.9599999
Shore Memorial Hospital,"1 E. New York Avenue, , Somers Point, NJ 08244",39.3147816,-74.5941073
"Shore Spine and Pain, LLC","1215 Route 70, Suite 1001, Lakewood, NJ 08701",40.0541988,-74.1810254
Sicklerville Chiropractic,"504 Sicklerville Road, Sicklerville, NJ 08081",39.720613,-74.9746904
Sora Yoon MD,"1051 w Sherman Ave, Bldg 2 Ste A, Vineland, NJ 08360",39.446336,-75.0484975
South Jersey Chest Diseases,"107 Vine St, Hammonton, NJ 08037",39.6350509,-74.8034731
South Jersey Musculoskeletal Institute,"556 Egg Harbor Road, Suite B, Sewell, NJ 08080",39.736015,-75.0635942
"South Jersey Orthopedic Associates, P.A.","502 Centennial Blvd, Suite 6, Voorhees, NJ 08043",39.8573779,-74.9469132
South Jersey Radiology,"315 Route 70 East, Cherry Hill, NJ 08034",39.912252,-75.0049339
South Jersey Radiology - Voorhees,"100 Carnie Blvd., Suite B5, Voorhees, NJ 08043",39.8634929,-74.9566974
South Jersey Radiology Associates,"158 Route 73 South, Voorhees, NJ 08043",39.889388,-74.9244534
South Jersey Spine & Rehab,"215 Sunset Rd, Suite 201, Willingboro, NJ 08046-1108",40.0489073,-74.8834235
Spinal Care,"2401 E Tioga St, , Philadelphia, PA 19134-4625",39.9913483,-75.0982442
Spinal Health And Rehab Center,"5045 NJ 38, Pennsauken, NJ 08109",39.9354726,-75.0683539
Spine & Joint Specialists of New Jersey,"1401 Marlton Pike East, Suite #14, Cherry Hill, NJ 08034",39.9101608,-74.9931108
"Spine Pain Rehab, LLC","701 White Horse Road, Suite 1, Voorhees, NJ 08043",39.8458678,-74.989984
SpineCare Delaware,"4102 Ogletown Stanton Road, Suite B, Newark, DE 19713",39.6850521,-75.6847383
Sprains Strains And Fractures LLC,"P.O. Box 168, Haddonfield, NJ 08033",39.8434082,-75.0706562
Springfield Family Chiropractic,"1 Pine Tree Lane, Jobstown, NJ 08041",40.021383,-74.7246623
St Joseph Hospital - South,"6901 Simmons Loop, Riverview, FL 33578",27.7876884,-82.3449368
St. Joseph's University Medical Center,"703 Main St, , Paterson, NJ 07503-2621",40.9019662,-74.1653868
St. Luke's University Health Network,"77 South Commerce Way, Suite 100, Bethlehem, PA 18017",40.6720386,-75.3814367
Stat Imaging,"1051 W Sherman Ave, Suite 2B, Vineland, NJ 08360",39.446182,-75.048514
Stat Imaging at Cherry Hill,"701 Route 38 East, Cherry Hill, NJ 08002",39.9359982,-75.0457365
Stat Imaging-Marlton,"100 Brick Rd, STE 101, Marlton, NJ 08053",39.8817951,-74.9203981
Stat Medical Imaging at Riverwinds,"204 Grove Ave, Suite F, Thorofare, NJ 08086",39.8509286,-75.1890561
Stephen Raphael,"2301 E. Evesham Road, Suite 307, Voorhees, NJ 08043",39.8612115,-74.9607879
Stephen S. Boyajian,"326 NJ-73, Voorhees, NJ 08043",39.8515633,-74.9210102
"Steven Dawkins, MD","535 North Central Ave, Hapeville, GA 30331",33.6577382,-84.4064712
Steven Horvitz,"110 Marter Ave, Suite 402, Moorestown, NJ 08057",39.9708406,-74.9201031
Steven Rogalski,"131 Bluebird Drive, 4C, Hllsborough, NJ 08844",40.5020984,-74.6614108
Strive Physical Therapy - Moorestown,"740 Marne Highway, Suite 203, Moorestown, NJ 08057",39.973143,-74.913058
Strive Physical Therapy - Vineland,"415 W Landis Ave, Ste 101A, Vineland, NJ 08360-8135",39.4858946,-75.0277554
"Strive Physical Therapy Specialists, LLC","P.O. Box 830004, Philadelphia, PA 19182",39.95,-75.16
Summit Health,"277 Forest Avenue, Suite 206, Paramus, NJ 07652",40.9354927,-74.0517933
Surgicore Surgical Center,"1159 2nd Avenue BTWN 61st & 60th Street, Suite 275, New York, NY 10065",40.7618278,-73.9636891
TMT Pharmacy/Advanced RX Pharmacy,"2020 Penrose Ave, Ste A, Phila, PA 19145",39.9119623,-75.18322
"Tariq S. Siddiqi M.D., F.A.C.S.","900 Sheppard Rd, Voorhees, NJ 08043",39.8613105,-74.9503644
Telegraph Corner Family Medicine,"3111 Telegraph Corner Ln, , Alexandria, VA 22310-2359",38.7926668,-77.0846638
"Terrence Curley, DO","7416 Buist Ave, Philadelphia, PA 19153",39.9104551,-75.2432401
The Foot And Ankle Group Pc,"1 Sheffield Dr, Suite 101, Columbus, NJ 08022",40.0722936,-74.738151
The Hackensack Meridian Health Alert Ambulance Service,"275-293 Green Street, Hackensack, NJ 07601",40.8690415,-74.0584102
The MediCentral LLC,"171 S Livingston Ave, Livingston, NJ 07039",40.7901965,-74.3126462
The Pharmacy at Bell Works,"101 Crawford Corner Road, 1116-C, Holmdel, NJ 07733-1977",40.3650877,-74.167457
The Valley Hospital,"4 Valley Health Plaza, Paramus, NJ 07652",40.9645657,-74.0711804
Thomas Jefferson Neurological Surgery Associates,"909 Walnut Street, Floor 2, Philadelphia, PA 19107",39.9485862,-75.1562267
TidaHealth TidaHealth,"PO Box 2498, Salisbury, MD 08053",38.3606736,-75.5993692
Timothy Salvatore,"511 Lakehurst Road, , Browns Mills, NJ 08015",39.9562998,-74.5591427
"Tobe, Edward H.","506 Garwood Drive, , Cherry Hill, NJ 08003",39.8746805,-74.9894362
Township Of Middle EMS,"33 Mechanic Street, Cape May Court House, NJ 08210",39.0829649,-74.8256716
Trinitas Regional Hospital,"225 Williamson St, Elizabeth, NJ 07202",40.6585683,-74.2142182
UPMC Neurology Institute,"2030 Thistle Hill Dr, Suite #202, Spring Grove, PA 17362",39.8830332,-76.8686281
Union County Emergency Services,"P.O. Box 863, Lewisville, NC 27023",36.0869844,-80.4437781
Unite Here Health,"711 North Commons Drive, Aurora, IL 60504",41.7697197,-88.2184789
United Surgical Group,"950 W. Chestnut Street, Suite 200, Union, NJ 07083",40.6925707,-74.2777647
University Hospital,"Medical Records Dept. Room B417, 150 Bergen Street, Newark, NJ 07103",40.7419589,-74.1905087
University Pain Medicine Center,"59 Veronica Avenue, Somerset, NJ 08873",40.4776028,-74.4982361
University Radiology,"2339  Route 70 West, First Floot, Cherry Hill, NJ 08002",39.9252034,-75.0512021
University Radiology at RWJBarnabas Health,"1 Robert Wood Johnson Place, New Brunswick, NJ 08091",40.4957464,-74.4496951
University Radiology-Cooper,"2339 Rte 70 W., Suite 100C, Cherry Hill Township, NJ 08002",39.925204,-75.0512021
Upper Deerfield Emergency Medical Services,"Physical Location, 10 Hoover Road, Seabrook, NJ 08302",39.4980064,-75.2142268
VCU Medical,"P.O. Box 100061, Atlanta, GA 30348-0061",33.7501275,-84.3885209
Vanessa  Hawkins,"651 High St, , Burlington, NJ 08016-2737",40.0705138,-74.854346
Victory Physical Therapy,"108 Swedesboro Road, #10, Mullica Hill, NJ 08062",39.7444823,-75.2252656
Vineland EMS,"640 E Wood St, #4, Vineland, NJ 08360",39.4875026,-75.0214909
Vineland Fire Department - EMS HEADQUARTERS,"76 HOWARD STREET, VINELAND, NJ, NJ 08360",39.4796499,-75.011778
Vipin K. Gupta MD,"2848 South Delsea Drive, Vineland, NJ 08360",39.4454875,-75.0432793
Virtua Foot And Ankle - Marlton at Ft. 73,"1001 NJ-73, Marlton, NJ 08053",39.9123944,-74.942706
Virtua Health & Wellness Center - Voorhees,"200 Bowman Dr, Voorhees Township, NJ 08043",39.8469306,-74.9270026
Virtua Health - Berlin,"100 Townsend Avenue, Berlin, NJ 08009",39.7813061,-74.9221028
Virtua Health Camden,"1000 Atlantic Ave, Camden, NJ 08104",39.9288062,-75.1082806
Virtua Health Willingboro,"218A Sunset Road, Willingboro, NJ 08046",40.0471259,-74.8810047
Virtua Mount Holly Hospital,"175 Madison Avenue, Mt. Holly, NJ 08060",39.9860013,-74.7948999
Virtua Patient Accounting,"2000 Crawford Place, Suite 100, Mt. Laurel, NJ 08054",39.9157517,-74.9513446
Virtua Physical Therapy & Rehabilitation,"1341 Fairview Avenue, Suite F, Delran, NJ 08075",40.0223314,-74.955948
Virtua Primary Care - Browns Mills,"130 Lakehurst Rd, , Pemberton Township, NJ 08015-6057",39.9674058,-74.5794302
Virtua Primary Care- Voorhees,"1605 Evesham Rd, Suite 1A, Voorhes, NJ 08043",39.8605195,-74.9764538
Virtua Primary Care-Moorestown,"401 Young Ave, Suite 260, Moorestown, NJ 08057",39.9709562,-74.9153381
Virtua Reconstructive Orthopedics,"63 Kresson Road, Suite 103, Cherry Hill, NJ 08054",39.8944914,-75.0201361
Virtua Vein & Vascular Institute,"1101 White Horse Road, Suite C, Voorhees, NJ 08043",39.8499919,-74.9855421
Virtua Voorhees Hospital,"100 Bowman Dr, , Voorhees Township, NJ 08043-9612",39.8421377,-74.9268454
Virtua Voorhees Hospital,"100 Bowman Drive, Voorhees, NJ 08043",39.8421377,-74.9268454
Voorhees Health and Wellness Center MRI,"200 Bowman Drive, Suite E200, Lobby E, 2nd Floor, Voorhees Township, NJ 08043",39.8469306,-74.9270026
Waisbren Medicine,"2004 BayShore Road, Villas, NJ 08251",39.0155947,-74.937476
Waterway Emergency Physicians,"P.O. Box 37735, Philadelphia, PA 19101",39.9522665,-75.1625181
Watts Plastic Surgery Association,"1051 W Sherman Avenue, Suite 2A, Vineland, NJ 08360",39.446336,-75.0484975
Wayne Radiology Center,"516 Hamburg Turnpike, Suite 6, Wayne, NJ 07470",40.9546021,-74.2137127
West Deptford Chiropractic,"297 Westwood Drive #192, West Deptford, NJ 08096",39.8274753,-75.1722084
"William Pavlou, MD","901 West Ashland Ave, Glenolden, PA 19036",39.9103745,-75.2974167
Winslow Township Emergency Medical Services,"NJ-73, Cedar BrooK, NJ 08018",39.7980443,-74.9272794
Woodbridge Township Ambulance and Rescue Squad,"77 Queen Road, Iselin, NJ 08830",40.5632565,-74.2977809
"Workers First Pharmacy Services, LLC","1 Presidential Blvd, 100, Bala Cynwyd, PA 19004",40.0100777,-75.211011
Xerxes Oshidar,"227 Madison Avenue, , Lumberton, NJ 08048",39.9836281,-74.7965337
"Yitzhak Lee, DO","5926 W Northwest Hwy, Dallas, TX 75225",32.865255,-96.8072577
Yola  G  Sara,"2201 Chapel Ave W, , Cherry Hill, NJ 08002",39.9273224,-75.0165764
Youssef Josephson DO,"196 Grove Avenue, Suite E, West Deptford, NJ 08086",39.8497849,-75.1896001
