Providers,Address,Specialty,Latitude,Longitude
"Affiliates In Psychotherapy, P.A. Psychologist – Dr. Pasahow ","600 New Road, Northfield, NJ 08225 ",Post-concussion,39.3790494,-74.5485605
Alliance Orthopedics,"1455 Broad St #250, Bloomfield, NJ 07003, United States",,40.83937080484341, -74.18433062698487
Alliance Orthopedics,"222 Banta Pl, Fair Lawn, NJ 07410, United States",,40.92533178576451, -74.1143825079629
Alliance Orthopedics,"210 Mounts Corner Dr, Freehold, NJ 07728, United States",,40.24434314967824, -74.305397
Alliance Orthopedics,"150 Tices Ln, East Brunswick, NJ 08816, United States",,40.45375814685545, -74.41717167726497
Alliance Orthopedics,"300 Perrine Rd STE 315, Old Bridge, NJ 08857, United States",,40.43482663340546, -74.30074983067904
Alliance Orthopedics,"765 NJ-10, Randolph, NJ 07869, United States",,40.859436697189324, -74.5912225079629
Alliance Orthopedics,"525 NJ-35, Middletown Township, NJ 07701, United States",,40.379966129126885, -74.09070732271613
Alliance Orthopedics,"1311 Morris Ave, Union, NJ 07083, United States",,40.688238008071274, -74.24232437300928
Allied Spine and Rehab/Dr. Jeff Eichenbaum,"401 Route 70 East, Suite 201, Cherry Hill, NJ",Chiro,39.911731,-75.0018755
Atlantic Family Spine and Pain,"Galloway, NJ",Chiro,39.6475257,-74.7886268
Atlantic Family Spine and Pain,"Egg Harbor Twp, NJ",Chiro,39.6475257,-74.7886268
Atlantic Family Spine and Pain,"Atlantic City, NJ",Chiro,39.6475257,-74.7886268
Atlantic Family Spine and Pain,"Hammonton, NJ",Chiro,39.6475257,-74.7886268
Bird Chiropractic,"1307 White Horse Road, Bldg B, Suite 200, Voorhees, NJ",Chiro,39.8560639,-74.9786395
Burlington Spine and Rehab,"81 Somerset Drive, Willingboro, NJ 08046",Spine,40.047217254709466, -74.89448651673624
Burlington Spine and Rehab,"28 Union Avenue, Suite 1, Manasquan, NJ 08736",Spine,40.12101703431437, -74.04940700323816
Center for Joint and Spine Relief,"311 Newark Ave, Jersey City, NJ 07302","Chiro,PT,Pain Management, Minor Ortho",40.72456083499372, -74.05112681855444
Center for Joint and Spine Relief,"22 Clinton St, Newark NJ 07102","Chiro,PT,Pain Management, Minor Ortho",40.73680448313465, -74.17083456088434
Center for Joint and Spine Relief,"843 Rahway Ave Woodbridge NJ 07095","PT,Pain Management, Minor Ortho",40.570071266958685, -74.27209003205581
Center for Joint and Spine Relief,"670 North Beers Street, Bldg 2 Holmdel NJ 07733","Chiro,PT,Pain Management, Minor Ortho",40.40915870321134, -74.1966998608968
Dr.Menkin,"554 Tompkins Ave, Staten Island NY 10305",,40.61253536173758, -74.07159336088904
Dr.Menkin,"2001 Marcus Ave, New Hyde Park, NY 11042",,40.75557828829128, -73.68990041855326
Calzaretto Chiro,"401 Cooper Landing Road, Suite C17, Cherry Hill, NJ ",,39.923487,-75.0164405
Coastal Spine,"4000 Church Road Mt. Laurel, NJ 08054","Ortho-Neuro - Spine surgery, pain management",39.9259131,-74.9626613
Coastal Spine,"102 Heritage Valley Drive, Suite C, Sewell, NJ ","Spine surgery, pain management",39.7484052,-75.081902
Coastal Spine ,"408 Chris Gaupp Drive St. 250, Galloway, NJ 08205","Neurosurgery, ortho spine, Pain management",39.4715026,-74.542295
Comprehensive Foot & Ankle,"Atco, NJ",Foot/Ankle,39.77152946,-74.90130007
Comprehensive Foot & Ankle,"Voorhees, NJ",Foot/Ankle,39.86229969,-74.96225006
Comprehensive Foot & Ankle,"Cherry Hill, NJ",Foot/Ankle,39.89357394,-75.02210904
Comprehensive Pain Solutions ,"10 East New York Ave, Suite 3, Somers Point, NJ ",,39.3143568,-74.5946545
Comprehensive Pain Solutions ,"76 W Jimmie Leeds Road, Suite 302, Galloway, NJ",Pain and neurosurgeon,39.4755844,-74.5435029
Comprehensive Pain Solutions ,"2250 Chapel Ave West, Suite 230, Cherry Hill, NJ ",Pain Management,39.92917,-75.0156246
Comprehensive Pain Solutions ,"1014 N High Street, Millville, NJ ",,39.4070528,-75.0397888
Comprehensive Pain Solutions ,"123 Egg Harbor Road, Suite 502, Sewell, NJ ","Pain, neurosurgeon and Extremity Ortho",39.781351,-75.1009295
Comprehensive Pain Solutions ,"1900 Corlies Ave, Street level-Suite A, Neptune, NJ ",,40.2078103,-74.0367887
"Ctr for Neurosurgery, Spine and Orthopedics","1680 State Rd 23 N Service Rd Suite 250, Wayne, NJ 07470","Neurosurgeon, Spine, ortho",40.9414511,-74.2694389
"Ctr for Neurosurgery, Spine and Orthopedics","1680 Route 23 North, Suite 250, Wayne, NJ 07470","Neurosurgeon, Spine, ortho",40.9415374,-74.2696287
"Dane Hardy, DC","Cinnaminson, NJ",Chiro,39.9971913,-74.9922785
DNP Medical,"15 East Taunton Ave, Berlin, NJ 08009",Heart,39.7930165,-74.9283157
Dr. Bram,"1806 Highway 35, Oakhurst NJ 07755",Pain Management,40.26047325746733, -74.04236063206763
Dr. Bram,"1901 Hooper Ave Suite A, Toms River, NJ 08753",Pain Management,40.01620767241289, -74.14464061858159
Dr. Bram,"69 Brunswick Woods Drive, East Brunswick, NJ 08816",Pain Management,40.42192358461305, -74.39140347439174
Dr. Alberti,"4712 Ventnor Ave #1, Atlantic City, NJ 08401",Chiro,39.3459146,-74.4658657
Dr. Andy Herman,"Gloucester City, NJ",chiro,39.892839,-75.1204098
Dr. Arthur Cohen,"2 Pacific Ave, Pleasantville, NJ 08232",Chiro,39.4054977,-74.5099721
Dr. Barry Conigio,"1144 Mantua Pike, Mantua, NJ 08051",Chiro,39.7985712,-75.1702849
Dr. Biggiani,"Sicklerville , NJ",Chiro,39.7172152,-74.9697707
Dr. Christopher Taylor,"1308 Route 38 East, Hainesport, NJ 08036",Chiro,39.9729041,-74.8453514
Dr. Craig Rosen,"9 Eves Drive, Marlton, NJ",Ortho,39.9114787,-74.9310327
Dr. Dawn and Ryan Wille-Springfield Chiro,"1 Pine Tree Lane, Jobstown, NJ",Chiro,40.021383,-74.7246623
Dr. Ellery Panaia,"1299 Brace Road, Cherry Hill, NJ ",Chiro,39.8973565,-75.0150241
Dr. Frank McCormick,"Cherry Hill, NJ",Hand Surgeon/Ortho Surgeon,39.9139124,-75.0102047
Dr. Frank Tursi,"Voorhees, NJ",Foot/Ankle,39.8448391,-74.9416855
Dr. Ilana Etelzon/Pain Doctors NY,"1135 Clifton Ave, Suite 208, Clifton, NJ",Pain Management,40.8596388,-74.1670694
Dr. Ilana Etelzon/Pain Doctors NY,"Manalapan, NJ",Pain Management,40.29001918,-74.34143156
Dr. James Matthews,"Marlton, NJ",Chiro,39.8912248,-74.9218324
Dr. James Panaia,"242 W. Landis Ave, Vineland, NJ",Chiro,39.4867044,-75.0310643
Dr. Joan O'Shea,"512 Lippincott Drive, Marlton, NJ",Neurosurgeon,39.882238,-74.925483
Dr. Joseph Zerbo,"1999 New Road, Linwood, NJ",,39.3379398,-74.5870131
Dr. Joseph Zerbo,"2090 Springdale Road, Cherry Hill, NJ ",Ortho Spine,39.9183651,-74.9651627
Dr. Laura Ross,"300 Creek Crossing Blvd, Suite 307, Hainesport, NJ",Ortho,39.9752868,-74.8479521
Dr. Leonard Probe,"740 Mantua Pike, Woodbury, NJ",Chiro,39.8226239,-75.1607931
Dr. Mark Paiste,"Excelsia-Cherry Hill, NJ",Hand Surgeon/Ortho Surgeon,39.9139124,-75.0102047
Dr. Mena,"Camden, NJ",Chiro,39.9425241,-75.1164689
Dr. Mena,"Pennsauken, NJ",Chiro,39.954106,-75.0605887
Dr. Mena,"Collingswood, NJ",Chiro,39.9187524,-75.0886484
Dr. Mena,"Haddonfield, NJ",Chiro,39.898163,-75.0316874
Dr. Mena,"Haddon Heights, NJ",Chiro,39.8832844,-75.0571051
Dr. Mena,"Gloucester City, NJ",Chiro,39.892839,-75.1204098
Dr. Mena,"Audubon, NJ",Chiro,39.8936061,-75.0681858
Dr. Mena,"Maple Shade, NJ",Chiro,39.9489512,-74.9862978
Dr. Michael Greenberg,"1930 Marlton Pike East D-21, Cherry Hill",Chiro,39.9020183,-74.9631054
Dr. Michael Shindle,"504 Valley Road, Suite 200, Wayne, NJ ",Ortho ,40.9295135,-74.2271088
Dr. Obade,"414 Tatum Street, Woodbury, NJ",Ortho,39.8434223,-75.1522644
Dr. Orin Atlas,"Hainesport, NJ",Ortho Spine Surgeon,39.9836767,-74.8272208
Dr. Oshidar,"227 Madison Ave, Lumberton, NJ 08048",Chiro,39.9836281,-74.7965337
"Dr. Raul Shah, Premier","352 S. Delsea Dr, Suite C, Vineland, NJ",Ortho Spine Surg,39.4819779,-75.0444378
Dr. Salvatore Santangelo,"1901 Hooper Ave, Suite A, Toms River, NJ",Chiro,40.0161584,-74.1445977
Dr. Salvatore Santangelo,"812 Central Ave, Westfield, NJ",Chiro,40.6444259,-74.3345698
Dr. Sandro Larocca,"Mt. Laurel, NJ",Ortho Spine Surgery,39.9241516,-74.9499966
Dr. Sandro Larocca,"Lawrenceville, NJ",Ortho Spine Surgery,40.3016375,-74.7361013
Dr. Sandro Larocca,"North Brunswick, NJ",Ortho Spine Surgery,40.4637881,-74.4557172
Dr. Sandro Larocca,"Wall Township, NJ",Ortho Spine Surgery,40.1703777,-74.0928666
Dr. Scott Meyer,"310 Madison Ave, Suite 300, Morristown, NJ",Neurosurgeon,40.7817846,-74.4493055
Dr. Scott Meyer,"197 Ridgedale Ave, Suite 225, Cedar Knolls, NJ",Neurosurgeon,40.8122043,-74.4553942
Dr. Serge Menkin,"670 N Beers Street, Bldg 2, Suite 1, Holmdel, NJ 07733",Pain Management,40.4090062,-74.1971587
Dr. Serge Menkin,"843 Rahway Ave, Woodbridge, NJ 07095",Pain Management,40.5699246,-74.2720793
Dr. Serge Menkin,"311 Newark Ave, Jersey City, NJ",Pain Management,40.7244389,-74.0510839
Dr. Sherman,"Glassboro, NJ",Chiro,39.701392,-75.1062924
"Dr. Stanley Marczyk, Shore Orthopedic","Galloway, NJ",Hand Surgeon/Ortho Surgeon,39.47359809,-74.52380312
"Dr. Stanley Marczyk, Shore Orthopedic","Somers Point, NJ",Hand Surgeon/Ortho Surgeon,39.3120438,-74.60123605
"Dr. Stephen Pisker, Pisker Family Chiro","1903 Kings Highway Swedesboro, NJ 08085",Chiro,39.74038002020235,-75.31686384742683
Dr. Sylvia Bidwell,"Moorestown, NJ",Chiro,39.9635321,-74.9505802
Dr. Todd Bogos,"Wilmington, DE",Chiro,39.74431443,-75.54522477
Dr. Todd Bogos,"Newark, DE",Chiro,39.68276698,-75.75126667
Dr. Todd Bogos,"Bear, DE",Chiro,39.62818771,-75.65865651
Dr. Todd Bogos,"Dover, DE",Chiro,39.61932415,-75.68080187
Elite Specialty Care,"285 Parker Road, Eatontown, NJ 07724","Foot/Ankle, Pain, Neuro, Ortho, Spine",40.289099865042445,-74.03562566037128
Elite Specialty Care,"548 Bloomfield Ave, Newark, NJ 07107","Foot/Ankle, Pain, Neuro, Ortho, Spine",40.77395904441273,-74.18582730268041
Elite Specialty Care,"1 Journal Square, Jersey City, NJ 07306","Foot/Ankle, Pain, Neuro, Ortho, Spine",40.734561013630746,-74.06365540268195
Elite Specialty Care,"61 Hudson St, Hackensack, NJ 07601","Foot/Ankle, Pain, Neuro, Ortho, Spine",40.877119503963506,-74.04384337569144
Elite Specialty Care,"511 Brunswick Ave, Perth Amboy, NJ 08861","Foot/Ankle, Pain, Neuro, Ortho, Spine",40.5185299238543,-74.28111386036217
Elite Specialty Care,"667 Chambers St, Trenton, NJ 08611","Foot/Ankle, Pain, Neuro, Ortho, Spine",40.215964769542396,-74.74233961804583
Elite Specialty Care,"2932 Wilkinson Ave, Bronx, NY 10461","Foot/Ankle, Pain, Neuro, Ortho, Spine",40.85160653260362,-73.83054320452831
Elite Specialty Care,"855 Valley Rd, Floor 3, Clifton, NJ 07013","Foot/Ankle, Pain, Neuro, Ortho, Spine",40.87180060026112,-74.18823336034822
Elite Specialty Care,"190 Midland Ave, Saddle Brook, NJ 07663","Foot/Ankle, Pain, Neuro, Ortho, Spine",40.88978071029894,-74.10321038918342
Elite Specialty Care,"426 Morris Ave, Elizabeth, NJ 07208","Foot/Ankle, Pain, Neuro, Ortho, Spine",40.671499269574845,-74.22116631617688
Elite Specialty Care,"1692 Oak Tree Rd, Edison, NJ 08820","Foot/Ankle, Pain, Neuro, Ortho, Spine",40.57331791174369,-74.34519486036004
Elite Specialty Care,"55 Meadowlands Parkway, Secaucus, NJ 07094","Foot/Ankle, Pain, Neuro, Ortho, Spine",40.79198298867075, -74.07333787569478
Elite Specialty Care,"227 Madison Ave, Lumberton, NJ 08048","Foot/Ankle, Pain, Neuro, Ortho, Spine",39.98382536887591, -74.79646932969644
Eastern Neurodiagnostic,"2301 Evesham Road, Suite 209, Voorhees, NJ 08043","Neuro, Pain Management, Neurppsych",39.8621152,-74.9613814
Excel PT,"West Deptford, NJ",PT,39.8438119,-75.1920384
Garden State Ortho,"455 Route 70 West Cherry Hill, NJ 08002 [phone]",Ortho,[phone],-[phone]
Gerling Institute/Dr. Michael Gerling,"1117 US 46, Suite 202, Clifton, NJ",Ortho Spine and Regenerative Medicine,40.8700107,-74.1816296
Gerling Institute/Dr. Michael Gerling,"303 George Street, Suite 103, New Brunswick, NJ",Ortho Spine and Regenerative Medicine,40.4925308,-74.4428211
Gerling Institute/Dr. Michael Gerling,"443 Northfield Ave, Suite 203, West Orange, NJ",Ortho Spine and Regenerative Medicine,40.7716713,-74.2707967
Hudson Pro Orthopaedics,"1320 Adams Street Hoboken, NJ 07030","Ortho, PT, Pain Management, Chiro, Spine, Neuro, Hand/Wrist, Podiatry",40.75421973520257, -74.0330733892931
Hudson Pro Orthopaedics,"505 Goffle Road, Suite 1&2, Ridgewood, NJ 07450","Ortho, PT, Pain Management, Chiro, Spine, Neuro, Hand/Wrist, Podiatry",40.97380994931595, -74.14713874248197
Hudson Pro Orthopaedics,"19 Edgewater Towne Center, Edgewater, NJ 07960","Ortho, PT, Pain Management, Chiro, Spine, Neuro, Hand/Wrist, Podiatry",40.82557843177391, -73.97353427289914
Hudson Pro Orthopaedics,"235 McWhorter Street, Newark, NJ 07105","Ortho, PT, Pain Management, Chiro, Spine, Neuro, Hand/Wrist, Podiatry",40.724751187550815, -74.17011606045811
Hudson Pro Orthopaedics,"2333 Morris Avenue Suite B-107, Union, NJ 07083","Ortho, PT, Pain Management, Chiro, Spine, Neuro, Hand/Wrist, Podiatry",40.70100212485296, -74.28309935943032
Hudson Pro Orthopaedics,"131 Madison Avenue 3rd Floor, Morristown, NJ 07960","Ortho, PT, Pain Management, Chiro, Spine, Neuro, Hand/Wrist, Podiatry",40.7880433102354, -74.46106068929188
IGEA Brain and Spine,"633 From Road, Paramus, NJ",Neurosurgeon and Neuropsych,40.9618073,-74.0681801
IGEA Brain and Spine,"883 Poole Ave, Suite 3, Hazlet, NJ",Neurosurgeon and Neuropsych,40.4188563,-74.1773283
IGEA Brain and Spine,"222 Columbia Tpk, Florham Park, NJ",Neurosurgeon and Neuropsych,40.789468,-74.3973686
IGEA Brain and Spine,"1057 Commerve Ave, Union, NJ",Neurosurgeon and Neuropsych,40.7006405,-74.2798833
Jersey Institute of Neuroscience,"12 Village Dr, Cape May Court House, NJ 08210","Neuro, Pain Management",39.09223746431684, -74.81652837628594
Landa Spine and Ortho Center-Dr. Shereff Hassan and Dr. Landa,"15 Engle Street, Suite 102, Englewood, NJ","Extremity ortho, Neurosurgeon",40.8934119,-73.9718954
Landa Spine and Ortho Center-Dr. Shereff Hassan and Dr. Landa,"200 Perrine Road, Suite 220, Old Bridge, NJ ","Extremity ortho, Neurosurgeon",40.4340326,-74.3012021
Landa Spine and Ortho Center-Dr. Shereff Hassan and Dr. Landa,"680 Broadway, Suite 205, Paterson, NJ","Extremity ortho, Neurosurgeon",40.9177488,-74.1443652
Marc Bolinger,Willingboro,Chiro,40.0289026,-74.8807662
Modern Orthopaedics,"2025 Hamburg Turnpike, Suite C, Wayne, NJ 07470",,40.97816036788715, -74.27212791854464
Modern Orthopaedics,"3799 US-46 #207, Parsippany, NJ 070054",,40.87769798789095, -74.44703032309118
Modern Orthopaedics,"72 Route 17 North, Paramus, NJ 07652",,40.92571584591427, -74.07071001540763
NeuroSpine Plus/Dr. Ed Scheid and Dr. Gabriel Hunt,"37 West Century Road, Suite 104, Paramus, NJ",Neurosurgeon,40.9314373,-74.0738643
NeuroSpine Plus/Dr. Ed Scheid and Dr. Gabriel Hunt,"1601 Kings Highway North, Cherry Hill, NJ ",Neurosurgeon,39.9162198,-75.0070336
NeuroSpine Plus/Dr. Ed Scheid and Dr. Gabriel Hunt,"550 Newark Ave, Suite 408, Jersey City, NJ",Neurosurgeon,40.7314921,-74.055596
NeuroSpine Plus/Dr. Ed Scheid and Dr. Gabriel Hunt,"6307 JFK Blvd, North Bergen, NJ",Neurosurgeon,40.7940206,-74.0192307
NeuroSpine Plus/Dr. Ed Scheid and Dr. Gabriel Hunt,"2 Lincoln Highway, Suite 507, Edison, NJ 08820",Neurosurgeon,40.5556659,-74.3476569
