Providers,Address,Specialty,Latitude,Longitude
NeuroSpine Plus/Dr. Ed Scheid and Dr. Gabriel Hunt,"2907 US Highway 9 North, Howell, NJ 07731",Neurosurgeon,40.16934805170094, -74.23770300188895
NeuroSpine Plus/Dr. Ed Scheid and Dr. Gabriel Hunt,"141 Rotue 46, Suite 102, Rockaway, NJ",Neurosurgeon,40.8932784,-74.5085327
New Jersey Institute for Pain Relief,"401 New Road, Linwood, NJ 08221","Pain, Ortho, Chiro, PT",39.357458,-74.5710057
New Jersey Institute for Pain Relief,"401 Route 70 East, Suite 208, Cherry Hill, NJ","Pain, Ortho, Chiro, PT",39.911731,-75.0018755
New Jersey Institute for Pain Relief,"123 Clifford Street, Suite 105, Newark, NJ ","Pain, Ortho, Chiro, PT",40.71977,-74.1628374
New Jersey Institute for Pain Relief,"425 Main Street, Orange, NJ","Pain, Ortho, Chiro, PT",40.7740261,-74.2336155
New Jersey Institute for Pain Relief,"1330 Calhoun Street, Suite 5, Trenton, NJ","Pain, Ortho, Chiro, PT",40.2352274,-74.7618256
New Jersey Institute for Pain Relief,"1120 Stelton Road, Piscataway, NJ","Pain, Ortho, Chiro, PT",40.5462857,-74.4275157
New Jersey Institute for Pain Relief,"333 Madison Ave, Perth Amboy, NJ","Pain, Ortho, Chiro, PT",40.510374,-74.2696725
New Jersey Institute for Pain Relief,"2177 Oak Tree Road, Edison, NJ ","Pain, Ortho, Chiro, PT",40.5767833,-74.3857257
New Jersey Institute for Pain Relief,"438 Commons Way, Bldg D, Toms River, NJ","Pain, Ortho, Chiro, PT",39.9664098,-74.2181722
New Jersey Institute for Pain Relief,"611 Van Houten Ave, Clifton, NJ","Pain, Ortho, Chiro, PT",40.8577323,-74.1478735
New Jersey Institute for Pain Relief,"10 Vreeland Drive, Suite 106, Skillman, NJ 08558","Pain, Ortho, Chiro, PT",40.4057907,-74.6594867
New Jersey Institute for Pain Relief,"25 Commcer Drive, Suite 100, Cranford, NJ","Pain, Ortho, Chiro, PT",40.6444494,-74.2864284
NingNing He,"2040 Millburn Ave Suite 104, Maplewood, NJ 07040",,40.72012231167206, -74.27711217438019
NingNing He,"2124 Oak Tree Road, 2nd Floor, Edison NJ 08820",,40.577730402268415, -74.38029423317182
NingNing He,"2175 Lemoine Ave #403, Fort Lee, NJ 07024",,40.85689433632441, -73.96700570320984
NingNing He,"550 Newark Ave, Suite 401, Jersey City, NJ 07306",,40.731589631949966, -74.05562818971931
NingNing He,"401 Hamburg Turnpike Suite 203, Wayne, NJ 07470",,40.95066662612413, -74.21059784738064
Nu Spine/Dr. Branko Skovrlj,"37 W Century Road, Suite 105A, Paramus, NJ ",Neurosurgeon,40.9319868,-74.0735681
Nu Spine/Dr. Branko Skovrlj,"631 Grand Street, Suite 2-100, Jersey City, NJ",Neurosurgeon,40.7164749,-74.0634708
Nu Spine/Dr. Branko Skovrlj,"573 Amboy Ave, Woodbridge Township, NJ",Neurosurgeon,40.5602766,-74.2855054
Nu Spine/Dr. Branko Skovrlj,"1000 West Main Street, Suite 201, Freehold, NJ",Neurosurgeon,40.2333922,-74.3136889
Nu Spine/Dr. Branko Skovrlj,"101 Crawfords Corner Road, Suite 1116-B, Holmdel, NJ",Neurosurgeon,40.3650877,-74.167457
Nu Spine/Dr. Branko Skovrlj,"1901 Hooper Ave, Suite B, Toms River, NJ ",Neurosurgeon,40.0161952,-74.1445376
Ocean Spine and Pain,"368 Lakehurst Road, Suite 303, Toms River, NJ 08755",Ortho Spine,39.9587179326315, -74.21256490281357
Peak Pain/Dr. Patel,"Marlton, NJ",Pain Management,39.8912248,-74.9218324
Peak Pain/Dr. Patel,"Toms River, NJ",Pain Management,39.9634178,-74.1873386
Pennsauken Spine & Pain/Dr. Mariani,"4307 Westfield Ave, Pennsauken, NJ ",Chiro,39.9559559,-75.0700623
Princeton Brain & Spine,"Moorestown, NJ","Neurosurgery, Neuro, chiro, PT",39.9635321,-74.9505802
Princeton Brain & Spine,"Sicklerville, NJ","Neurosurgery, Neuro, chiro, PT",39.74494466,-74.99414326
Princeton Brain & Spine,"Pennsauken, NJ","Neurosurgery, Neuro, chiro, PT",39.92777506,-75.08181032
Princeton Brain & Spine,"Mullica Hill, NJ","Neurosurgery, Neuro, chiro, PT",39.7392804,-75.2240718
Princeton Brain & Spine,"731 Alexander Road, Suite 200, Princeton, NJ","Neurosurgery, Neuro, chiro, PT",40.3223467,-74.6371561
Princeton Brain & Spine,"Freehold, NJ","Neurosurgery, Neuro, chiro, PT",40.2214359,-74.2674437
Quickmed,"208-01 Northern Blvd. Bayside NY 11361",,40.75931696814299, -73.77558236457172
Quickmed,"486 McDonald Avenue, Brooklyn NY 11218",,40.64234770364135, -73.97963186088789
Quickmed,"839 57th Street, Brooklyn NY 11220",,40.63680608756292, -74.00658358972302
Quickmed,"423 39th Street, Brooklyn NY 11232",,40.65243046994299, -74.00528760321774
Quickmed,"5506 Avenue N, Brooklyn NY 11234",,40.61912875289559, -73.9217413302098
Quickmed,"2100 Bartow Ave Suite 227 Bronx NY 10475",,40.86829250456446, -73.82484067437454
Quickmed,"5000 Broadway, New York, NY 10034",,40.86856357069834, -73.91783161670485
Quickmed,"51 EAST 25TH STREET,  NEW YORK NY 1001",,40.74196124607733, -73.98613908623828
Quickmed,"11 Medical Drive, Unit 101 Pomona, NY 10970",,41.16790768330986, -74.03185824737216
Quickmed,"1523 Richmond Rd Staten Island NY 1034",,40.59253403543414, -74.10121015172916
Quickmed,"1354 State Route 36, Hazlet NJ 07730",,40.42885787529678, -74.18703238973097
Quickmed,"833 Cass Street, Trenton NJ 08611",,40.20677446046003, -74.74977596090453
Quickmed,"70 Ridge Rd Lyndhurst NJ 07071",,40.81402883093335, -74.1143816167069
Quickmed,"171 Lake Street, Ramsey NJ 07446",,41.060816447571995, -74.1246168455322
Quickmed,"125 Marshall Street, Hoboken NJ 07030",,40.74073940792263, -74.04233821670977
Quickmed,"130 WASHINGTON ST HOBOKEN NJ 07030",,40.73870935069185, -74.03123826088415
Quickmed,"210 14TH ST HOBOKEN NJ 07030",,40.75400170833838, -74.0282680032138
Quickmed,"272 High St Perth Amboy NJ",,40.50696924120907, -74.26547454532532
Quickmed,"2757 John F Kennedy Blvd. Jersey City NJ 07306",,40.73038436391744, -74.06899638971937
Quickmed,"6209 BERGENLINE AVE WEST NEW YORK NJ 07093",,40.79175684366832, -74.01472630321231
Quickmed,"525 WASHINGTON BLVD JERSEY CITY NJ 07310",,40.72790881190489, -74.03569170505895
Quickmed,"1225 Whitehorse Mercerville Rd Building D Hamilton NJ 08619",,40.2100935991816, -74.69244103206948
Quickmed,"50 Franklin Ln Manalapan NJ 07726",,40.31280840544408, -74.3024958609005
Quickmed,"680 Kinderkamack Rd Oradell NJ",,40.963501189433195, -74.03008213204056
Quickmed,"71 Union Ave Rutherford NJ 07070",,40.830503868805415, -74.10384246088063
Quickmed,"833 Cass Street, Trenton, NJ 08611",,40.206823623382405, -74.74979741857429
Relievus,"227 Madison Ave, Lumberton, NJ 08048","Neuro, Pain Mgmt",39.9836281,-74.7965337
Relievus,"2 Eighth Street, Hammonton, NJ","Neuro, Pain Mgmt",39.6170936,-74.7739882
Relievus,"3100 Hingston Ave, Egg Harbor, NJ ","Neuro, Pain Mgmt",39.3904144,-74.5594114
Relievus,"1400 Route 70 East, Cherry Hill, NJ","Pain Management, Neuro",39.9112479,-74.9935241
Relievus,"429 White Horse Road, Atco, NJ","Neuro, Pain Mgmt",39.8440891,-74.9915816
Relievus,"415 W. Landis Ave, Vineland, NJ","Neuro, Pain Mgmt",39.4859034,-75.0276884
Relievus,"310 Egg Harbor Road, Sewell, NJ","Neuro, Pain Mgmt",39.7641887,-75.0849316
Relievus,"750 Mantua Pike, Woodbury Heights, NJ ","Neuro, Pain Mgmt",39.8223284,-75.1609265
Relievus,"3535 Quakerbridge Rd, Suite 200, Hamilton, NJ ","Neuro, Pain Mgmt",40.2555476,-74.6795437
Relievus,"2186 NJ-27, Suite 2D, North Brunswick, NJ","Neuro, Pain Mgmt",40.4559859,-74.5128684
Relievus,"1820 Corlies Ave, Suite 10A, Neptune, NJ","Neuro, Pain Mgmt",40.2079075,-74.0357054
Relievus,"27 South Cooks Bridge Road, Suite 211, Jackson, NJ","Neuro, Pain Mgmt",40.1216675,-74.2883939
Relievus,"40 Bey Lea Road, Bldg C, Suite 203, Toms River, NJ","Neuro, Pain Mgmt",39.9904993,-74.2003038
Revive Spine and Pain Center,"1001 Lincoln Dr. West, Ste E Marlton, NJ 08053",,39.91242027906506, -74.94279976585483
Revive Spine and Pain Center,"1220 Tilton Rd Northfield, NJ 08225",,39.37416315662068, -74.55297030326624
Revive Spine and Pain Center,"555 Rt 18, Ste 202 East Brunswick, NJ 08816",,40.43823271878682, -74.39286484852744
Revive Spine and Pain Center,"1245 Whitehorse-Mercerville Rd, Ste 407 Hamilton Township, NJ 08619",,40.21063787193478, -74.69177221857417
Revolution Chiro/Dr. Devon Coughlin,"65 E Route 70, Unite 9A, Marlton, NJ",chiro,39.8924542,-74.917863
SJSR,Willingsboro,chiro ,40.0289026,-74.8807662
SJSR-Dr. Steve Bartasius,"215 Sunset Road, Suite 201, Willingboro, NJ",Chiro,40.0489073,-74.8834235
Sole Focus/Dr. Vrunda Dalal,"801 Route 73 N, Suite B, Marlton, NJ ",,39.905627,-74.938749
Spinal Health & Rehab,"5045 Route 38, Pennsauken, NJ 08109",Chiro & PT,39.9354726,-75.0683539
Spine & Joint Pain,"1000 US9, #100, WoodbridgeTownship, NJ 07095","Pain, ortho, neurosurgeon, PT, EMGs",40.5455932,-74.2907324
Spine and Joint Specialists,"1401 Marlton Pike East, Suite 14, Cherry Hill, NJ","Extremity ortho, Neurosurgeon",39.9101608,-74.9931108
Spine One,"1128 Atlantic Ave, Atlantic City, NJ",Chiro,39.363041,-74.4251884
Spine One,"300 Philadelphia Ave, Egg Harbor City, NJ",chiro,39.5313431,-74.6441215
Spine One,"1701 New Road, Northfield, NJ ",Chiro,39.37028,-74.558758
Spine one,"1034 marlton Pike East, Cherry Hill, NJ ",chiro,39.9121096,-74.9988385
Sun Up Chiro-Dr. Baksh,"676 Montgomery Street, Jersey City, NJ",,40.7245124,-74.0656761
Sun Up Chiro-Dr. Baksh,"1527 NJ27, Suite 1100, Somerset, NJ",,40.4677558,-74.4983942
Sun Up Chiro-Dr. Baksh,"1279 US 46, #3, Parsippany, nj",,40.8625879,-74.3922978
Total Orthopedics and Sport Medicine,"115 Eileen Way, Syosset, NY 11791",,40.804026016718396, -73.52260673181445
Total Orthopedics and Sport Medicine,"5500 Merrick Road, Massapequa, NY 11758",,40.66875239769739, -73.43416987384869
Total Orthopedics and Sport Medicine,"2103 Deer Park Ave, Deer Park, NY 11729",,40.7733059993631, -73.3336563
Total Orthopedics and Sport Medicine,"12 Unqua Rd, Massapequa, NY 11758",,40.66724918120597, -73.43956756035635
Total Orthopedics and Sport Medicine,"2339 Hempstead Tpke, East Meadow, NY 11554",,40.725354841087444, -73.5490079891899
Total Orthopedics and Sport Medicine,"207-12 Northern Blvd, Bayside, NY 11361",,40.758397851580234, -73.77618628513697
Total Orthopedics and Sport Medicine,"1789 Sheepshead Bay Rd, Brooklyn, NY 11235",,40.58407414793614, -73.95039150268789
Total Orthopedics and Sport Medicine,"2510 Westchester Ave, #100 Bronx, NY 10461",,40.839324308818476, -73.84334143151366
Total Orthopedics and Sport Medicine,"16 E 29th St 2nd Floor, Bayonne, NJ 07002",,40.66827442702958, -74.11402831802805
Total Orthopedics and Sport Medicine,"2201 Hempstead Tpke, Suite 668, Hempstead, NY 11549",,40.7264880167318, -73.55429524686156
Total Orthopedics and Sport Medicine,"24 Bradley Ave, Staten Island, NY 10314",,40.61179498066021, -74.1326059
Total Orthopedics and Sport Medicine,"5605 Palisade Ave, West New York, NJ 07093",,40.785865028896964, -74.01604831617233
The Spine Center at Total Orthopedics,"54 S Dean St, Englewood, NJ 07631",,40.892078544183875, -73.9757240603474
The Spine Center at Total Orthopedics,"153 Livingston Ave, New Brunswick, NJ 08901",,40.488945846506205, -74.44923066036338
The Spine Center at Total Orthopedics,"1444 E St Georges Ave, Linden, NJ 07036",,40.64884841302102, -74.24401900268538
The Spine Center at Total Orthopedics,"1037 US-46 #2023, Clifton, NJ 07013",,40.87076790638031, -74.17812851997881
The Spine Center at Total Orthopedics,"4 Walter E Foran Blvd Suite 101, Flemington, NJ 08822",,40.52249974935971, -74.85746664501869
Wellness and Pain/Dr. Michelle Molina and Dr. Jonathan Arad,"595 Chestnut Ride Road, Suite 7A, Woodcliff Lake, NJ",Neuro and Pain Management,41.0464517,-74.0720723
Wellness and Pain/Dr. Michelle Molina and Dr. Jonathan Arad,"1135 Broad Street, Suite 103, Clifton, NJ ",Neuro and Pain Management,40.8578017,-74.1756486
Relievus,"1617 JFK Blvd, Suite 1100, Philadelphia, PA",,39.9542677,-75.1678993
Relievus,"700 E Townshio Line Road, Havertown, PA",,39.9743713,-75.2822241
Relievus,"1929 Fruitville Pike, Lancaster, PA",,40.0753274,-76.3214061
Relievus,"9815 Roosevelt Blvd, Unit J, Philadelphia, PA",,40.0854574,-75.0221457
Relievus,"400 Cresson Blvd, Suite 110, Phoenixville, PA",,40.1317908,-75.4499034
Relievus,"1177 Highway 315, Wilkes Barre, PA",,41.2594909,-75.8197402
Relievus,"2760 Century Blvd, Wyomissing, PA",,40.3585102,-75.9897418
5th Street Spine,5901 N. 5th Street,chiro,40.0411312,-75.1292378
NeuroSpine Plus/Dr. Ed Scheid and Dr. Gabriel Hunt,"240 W. 40th Street, 4th Floor, New York, NY",Neurosurgeon,40.7552667,-73.9895821
Wellness and Pain/Dr. Michelle Molina and Dr. Jonathan Arad,"1053 Saw Mill River Road, Suite LL1, Ardsley, NY",Neuro and Pain Management,41.0238378,-73.8427793
Dr. Ilana Etelzon/Pain Doctors NY,"35 West End Ave PH1,Brooklyn, New York 11235 ",,40.5814315,-73.9535161
Dr. Ilana Etelzon/Pain Doctors NY,"17 Perlman Dr. #201, Spring Valley, NY",,41.1060712,-74.0320021
Dr. Ilana Etelzon/Pain Doctors NY,"253 NY-211 2nd floor, Middletown, NY",,41.45438,-74.401807
Dr. Ilana Etelzon/Pain Doctors NY,"1 Civic Center Plaza #107, Poughkeepsie, NY",,41.7041363,-73.9282286
Dr. Ilana Etelzon/Pain Doctors NY,"330 Livingston Ave ste 1 A, New Brunswick, NJ 08901",,40.48177474187478, -74.45591923205922
Dr. Ilana Etelzon/Pain Doctors NY,"50 Franklin lane unit 2 Manalapan",,40.312785462461896, -74.30247300323074
Gerling Institute/Dr. Michael Gerling,"110 Duane Street, New York, NY/Manhattan-Tribeca",Ortho Spine and Regenerative Medicine,40.715583,-74.0064431
Gerling Institute/Dr. Michael Gerling,"73 E 71st Street, New York, NY/Manhattan/740 Park Ave",Ortho Spine and Regenerative Medicine,40.7708066,-73.9648072
Gerling Institute/Dr. Michael Gerling,"2279 Coney Island Ave, 2nd Floor, Brooklyn, NY",Ortho Spine and Regenerative Medicine,40.601518,-73.961071
Gerling Institute/Dr. Michael Gerling,"94 9th St, Unit 1-222, Brooklyn, NY /Administrative",Ortho Spine and Regenerative Medicine,40.7310865,-73.99215
Gerling Institute/Dr. Michael Gerling,"80-02 Kew Gardens Road, Kew Gardens, NY 11415/Queens",Ortho Spine and Regenerative Medicine,40.7137981,-73.8310324
Gerling Institute/Dr. Michael Gerling,"1497 Richmond Road, Staten Island, NY",Ortho Spine and Regenerative Medicine,40.5930429,-74.1008945
Wellness and Pain,"45 Eisenhower Drive, Suite 330, Paramus, NJ 07652","Chiro, Ortho, Neuro, Pain Management",40.93003199798971, -74.07568684695887
Wellness and Pain,"1135 Broad St, Suite 103, Clifton, NJ 07013","Chiro, Ortho, Neuro, Pain Management",40.85791527566807, -74.17563787394508
Wellness and Pain,"1053 Saw Mill River Rd, Suite LL1, Ardsley, NY 10502","Chiro, Ortho, Neuro, Pain Management",41.024032032491185, -73.84275784510292
Dr. Gabriel Hunt Main Office,"695 Bloomfield Avenue Montclair, NJ",,40.81828537979425, -74.22259763151446
Dr. Gabriel Hunt,"1601 Kings Hwy N Cherry Hill, NJ",,39.916293831048385, -75.00709797572925
Dr. Gabriel Hunt,"20 E. 46th St 7th Floor New York",,40.75537848848234, -73.97795596035282
Family Chiropractic and Wellness,"1308 Route 38 East, Hainesport, NJ 08036",Chiro,39.972994513740126, -74.84537286048521
Woolwich Chiropractic and Wellness,"351 Nicklaus Court, Woolwich, NJ 08085",Chiro,39.72332559132167, -75.32589067398594
LaFayette Chiropractic Center,"119-137 Clifford St. Suite 105, Newark, NJ 07105",Chiro,40.719806275201826, -74.16293766045833
